-- Merging decision tree log ---
manifest
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nagi/.gradle/caches/transforms-3/b864bb4a3951eed2299bfa1e21cbe09b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/nagi/.gradle/caches/transforms-3/2268c2549546c20716617df447afa24e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/nagi/.gradle/caches/transforms-3/2268c2549546c20716617df447afa24e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/nagi/.gradle/caches/transforms-3/beabd25ad60187d5c3b4ec4340e81639/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/nagi/.gradle/caches/transforms-3/beabd25ad60187d5c3b4ec4340e81639/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/nagi/.gradle/caches/transforms-3/9299d39aaed2083484e3175f66972248/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/nagi/.gradle/caches/transforms-3/9299d39aaed2083484e3175f66972248/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nagi/.gradle/caches/transforms-3/0585cbaa32a4d6e4de1227b2cb586f83/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nagi/.gradle/caches/transforms-3/0585cbaa32a4d6e4de1227b2cb586f83/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nagi/.gradle/caches/transforms-3/fdf60d0d6dd0a0b71d4bcea286f91f26/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nagi/.gradle/caches/transforms-3/fdf60d0d6dd0a0b71d4bcea286f91f26/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] /Users/nagi/.gradle/caches/transforms-3/ae91e703d7e7954feb8d6ddf91cfb6d6/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] /Users/nagi/.gradle/caches/transforms-3/ae91e703d7e7954feb8d6ddf91cfb6d6/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/nagi/.gradle/caches/transforms-3/e84b46dbe860b69ab4834baa033bfd13/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/nagi/.gradle/caches/transforms-3/e84b46dbe860b69ab4834baa033bfd13/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.8.0] /Users/nagi/.gradle/caches/transforms-3/057bd26e94e4420074a62d01a9ced0e5/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/nagi/.gradle/caches/transforms-3/057bd26e94e4420074a62d01a9ced0e5/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/nagi/.gradle/caches/transforms-3/10ff72730ea8bb978f700540c1d9df97/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/nagi/.gradle/caches/transforms-3/10ff72730ea8bb978f700540c1d9df97/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nagi/.gradle/caches/transforms-3/38495ac4abbc404a2aad907c0586dd39/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nagi/.gradle/caches/transforms-3/38495ac4abbc404a2aad907c0586dd39/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nagi/.gradle/caches/transforms-3/3444ba5c663a767529ed6a23e8f01ca0/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nagi/.gradle/caches/transforms-3/3444ba5c663a767529ed6a23e8f01ca0/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nagi/.gradle/caches/transforms-3/c201bbfa53c7a7445b122299c6a80806/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nagi/.gradle/caches/transforms-3/c201bbfa53c7a7445b122299c6a80806/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/nagi/.gradle/caches/transforms-3/1ea397c0b5975da1c02b05c6cdfb9982/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/nagi/.gradle/caches/transforms-3/1ea397c0b5975da1c02b05c6cdfb9982/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/nagi/.gradle/caches/transforms-3/263c40eca8b3018df7b258cff005a808/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/nagi/.gradle/caches/transforms-3/263c40eca8b3018df7b258cff005a808/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/nagi/.gradle/caches/transforms-3/c23b8c5f9e4bb14dadf3fe5109c07413/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/nagi/.gradle/caches/transforms-3/c23b8c5f9e4bb14dadf3fe5109c07413/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/nagi/.gradle/caches/transforms-3/82110fc1616aa7d11e2ff23082a9bcf6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/nagi/.gradle/caches/transforms-3/82110fc1616aa7d11e2ff23082a9bcf6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/nagi/.gradle/caches/transforms-3/ca0c94420111734552b07d04eebd225f/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/nagi/.gradle/caches/transforms-3/ca0c94420111734552b07d04eebd225f/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/nagi/.gradle/caches/transforms-3/9dde46d313f0d3278920311c605517e9/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/nagi/.gradle/caches/transforms-3/9dde46d313f0d3278920311c605517e9/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/nagi/.gradle/caches/transforms-3/f55e14ea279ec9dd49edaad25cb74e13/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/nagi/.gradle/caches/transforms-3/f55e14ea279ec9dd49edaad25cb74e13/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/nagi/.gradle/caches/transforms-3/250d04ef06d598022c5a075fa0b8dcaa/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/nagi/.gradle/caches/transforms-3/250d04ef06d598022c5a075fa0b8dcaa/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/nagi/.gradle/caches/transforms-3/9043b7ecb50c264e5766260d3a4592ad/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/nagi/.gradle/caches/transforms-3/9043b7ecb50c264e5766260d3a4592ad/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/nagi/.gradle/caches/transforms-3/a0ca207a97cdc6dbbecd87a81ff9ca53/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/nagi/.gradle/caches/transforms-3/a0ca207a97cdc6dbbecd87a81ff9ca53/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/nagi/.gradle/caches/transforms-3/f79648815ae2af4b8a29abebaee03dfb/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/nagi/.gradle/caches/transforms-3/f79648815ae2af4b8a29abebaee03dfb/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/nagi/.gradle/caches/transforms-3/3e419937db40dcf6d62c0c52c89b1545/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/nagi/.gradle/caches/transforms-3/3e419937db40dcf6d62c0c52c89b1545/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/nagi/.gradle/caches/transforms-3/c8260af9ce1c8c7c6d3799357b094e23/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/nagi/.gradle/caches/transforms-3/c8260af9ce1c8c7c6d3799357b094e23/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/nagi/.gradle/caches/transforms-3/c47807b5088c4295dcc8058379bf3406/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/nagi/.gradle/caches/transforms-3/c47807b5088c4295dcc8058379bf3406/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/nagi/.gradle/caches/transforms-3/156382f3ff943c719e288866c2f0084c/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/nagi/.gradle/caches/transforms-3/156382f3ff943c719e288866c2f0084c/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/nagi/.gradle/caches/transforms-3/3bcc9f41b730b9978b2c0d9dd89d0d22/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/nagi/.gradle/caches/transforms-3/3bcc9f41b730b9978b2c0d9dd89d0d22/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/nagi/.gradle/caches/transforms-3/4747b3decd0f360b61f46e7d8b8ae03b/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/nagi/.gradle/caches/transforms-3/4747b3decd0f360b61f46e7d8b8ae03b/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nagi/.gradle/caches/transforms-3/bde6ae17b69bdfa0dac27e5e9d18a271/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nagi/.gradle/caches/transforms-3/bde6ae17b69bdfa0dac27e5e9d18a271/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nagi/.gradle/caches/transforms-3/364bf46039ceb612ca474f9487fee93a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nagi/.gradle/caches/transforms-3/364bf46039ceb612ca474f9487fee93a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nagi/.gradle/caches/transforms-3/a73ee6cce578a06e4dbb1967730dab95/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nagi/.gradle/caches/transforms-3/a73ee6cce578a06e4dbb1967730dab95/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/nagi/.gradle/caches/transforms-3/4eb928c3b85d495424da86fa1fcd3457/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/nagi/.gradle/caches/transforms-3/4eb928c3b85d495424da86fa1fcd3457/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.billingclient:billing-ktx:4.1.0] /Users/nagi/.gradle/caches/transforms-3/b1c202cced1383d20e01859b62fea158/transformed/jetified-billing-ktx-4.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:4.1.0] /Users/nagi/.gradle/caches/transforms-3/b1c202cced1383d20e01859b62fea158/transformed/jetified-billing-ktx-4.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/nagi/.gradle/caches/transforms-3/7e49b4f153bdcf6b55969d94d27a874c/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/nagi/.gradle/caches/transforms-3/7e49b4f153bdcf6b55969d94d27a874c/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/nagi/.gradle/caches/transforms-3/abb46d5c9b60362b008dcdd94a53f5ba/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/nagi/.gradle/caches/transforms-3/abb46d5c9b60362b008dcdd94a53f5ba/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.5.0] /Users/nagi/.gradle/caches/transforms-3/3828f0ed4a13ad4916fa11dff510709d/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/nagi/.gradle/caches/transforms-3/3828f0ed4a13ad4916fa11dff510709d/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nagi/.gradle/caches/transforms-3/2b6ae102340fc1ee1ae4ea564ab33446/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nagi/.gradle/caches/transforms-3/2b6ae102340fc1ee1ae4ea564ab33446/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nagi/.gradle/caches/transforms-3/ba84ff374c40888cfb77432f1d5d2c26/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nagi/.gradle/caches/transforms-3/ba84ff374c40888cfb77432f1d5d2c26/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nagi/.gradle/caches/transforms-3/f7ffce8836517cebdde359dacfe82e0b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nagi/.gradle/caches/transforms-3/f7ffce8836517cebdde359dacfe82e0b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nagi/.gradle/caches/transforms-3/305ec8d5f5e122fc9e7e04bdcf34bb42/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nagi/.gradle/caches/transforms-3/305ec8d5f5e122fc9e7e04bdcf34bb42/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nagi/.gradle/caches/transforms-3/2784330fece55322775cdb3d47678d13/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nagi/.gradle/caches/transforms-3/2784330fece55322775cdb3d47678d13/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nagi/.gradle/caches/transforms-3/f654400338e6a8fa86c8064d2956748c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nagi/.gradle/caches/transforms-3/f654400338e6a8fa86c8064d2956748c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nagi/.gradle/caches/transforms-3/ce3825b16fe43a1fe6b9106b4200fcb5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nagi/.gradle/caches/transforms-3/ce3825b16fe43a1fe6b9106b4200fcb5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nagi/.gradle/caches/transforms-3/fcdcaa77ebcad1a7e14a9b367782ed24/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nagi/.gradle/caches/transforms-3/fcdcaa77ebcad1a7e14a9b367782ed24/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
